flight_id,flight_number,actual_flight_date,airline,status,delayed_flag,total_passengers,baggage_weight,bike_bags,revenue_from_baggage
AAAA614,BA1394,13/06/2023,BA,Completed,NO,84,0,21,"£38,500.00"
AAAA615,BA2354,14/06/2023,BA,Cancelled,NULL,69,1818,680,"£43,253.00"
AAAA616,BA1388,02/04/2023,BA,Completed,NO,159,1764,0,"£11,215.00"
AAAA617,BA1738,15/05/2023,BA,Cancelled,NULL,1,6714,24,"£10,056.00"
AAAA618,BA1310,18/04/2023,BA,Cancelled,NULL,62,2484,680,"£14,700.00"
AAAA619,BA1399,06/04/2023,BA,Cancelled,NULL,0,4986,0,"£40,262.00"
AAAA620,BA1787,16/03/2023,BA,Scheduled,NULL,0,972,1000,"£40,706.00"
AAAA621,BA545,23/01/2023,BA,Scheduled,NULL,65,1746,29,£0.00
AAAA622,BA1397,01/04/2023,BA,Cancelled,NULL,77,3402,16,"£30,706.00"
AAAA623,BA1390,13/05/2023,BA,Completed,NO,0,1746,22,"£10,303.00"
AAAA624,BA2342,10/01/2023,BA,Completed,NO,90,3240,160,"£46,006.00"
AAAA625,BA1399,12/03/2023,BA,Completed,NO,81,1008,2000,"£163,403.00"
AAAA626,BA1762,19/03/2023,BA,Scheduled,NULL,81,1728,16,"£17,368.00"
AAAA627,BA1374,11/06/2023,BA,Completed,NO,122,2088,2680,"£68,612.00"
AAAA628,BA1705,27/02/2023,BA,Completed,NO,135,2916,33,£0.00
AAAA629,BA1388,06/04/2023,BA,Scheduled,NULL,376,1764,960,"£43,253.00"
AAAA630,BA1753,06/05/2023,BA,Scheduled,NULL,188,828,31,"£40,262.00"
AAAA631,BA2341,15/04/2023,BA,Scheduled,NULL,163,1512,9,"£5,203.00"
AAAA632,BA907,17/01/2023,BA,Scheduled,NULL,277,1458,680,"£48,700.00"
AAAA633,BA1738,22/01/2023,BA,Cancelled,NULL,138,900,520,"£20,600.00"
AAAA634,BA1379,06/03/2023,BA,Cancelled,NULL,135,1710,0,"£3,900.00"
AAAA635,BA1382,31/05/2023,BA,Scheduled,NULL,376,3438,1240,"£3,800.00"
AAAA636,BA2005,05/05/2023,BA,Completed,NO,0,1530,0,£0.00
AAAA637,BA1510,12/02/2023,BA,Scheduled,NULL,62,1746,520,"£10,300.00"
AAAA638,BA1730,05/03/2023,BA,Completed,YES,46,4986,480,"£5,900.00"
AAAA639,BA1709,12/05/2023,BA,Cancelled,NULL,152,486,68,"£7,650.00"
AAAA640,BA1399,27/03/2023,BA,Cancelled,NULL,68,5868,600,"£38,353.00"
AAAA641,BA1374,05/02/2023,BA,Completed,NO,162,1890,18,"£1,594.00"
AAAA642,BA2338,04/03/2023,BA,Cancelled,NULL,159,1764,16,"£59,002.00"
AAAA643,BA949,11/04/2023,BA,Scheduled,NULL,62,1782,10,"£40,859.00"
AAAA644,BA504,10/01/2023,BA,Completed,NO,48,0,2000,£0.00
AAAA645,BA2000,09/04/2023,BA,Cancelled,NULL,0,1782,760,"£14,353.00"
AAAA646,BA1762,05/06/2023,BA,Scheduled,NULL,183,972,1160,£0.00
AAAA647,BA1444,05/04/2023,BA,Cancelled,NULL,97,1620,720,"£7,950.00"
AAAA648,BA1739,04/04/2023,BA,Scheduled,NULL,68,0,6,"£12,966.00"
AAAA649,BA1739,22/03/2023,BA,Scheduled,NULL,93,1710,17,"£19,856.00"
AAAA650,BA2002,23/03/2023,BA,Scheduled,NULL,81,2610,1360,£0.00
AAAA651,BA1705,31/03/2023,BA,Completed,NO,90,1764,29,"£59,002.00"
AAAA652,BA1377,15/02/2023,BA,Cancelled,NULL,0,1566,560,"£43,559.00"
AAAA653,BA1709,24/04/2023,BA,Completed,NO,132,2664,520,"£10,303.00"
AAAA654,BA1762,13/04/2023,BA,Cancelled,NULL,0,486,1360,"£6,053.00"
AAAA655,BA2008,16/02/2023,BA,Scheduled,NULL,326,1224,0,"£25,400.00"
AAAA656,BA1526,13/01/2023,BA,Cancelled,NULL,90,1674,0,"£57,092.00"
AAAA657,BA1379,30/03/2023,BA,Completed,YES,162,1818,1080,"£1,594.00"
AAAA658,BA1379,14/04/2023,BA,Completed,NO,94,3060,1280,"£23,000.00"
AAAA659,BA1700,21/02/2023,BA,Scheduled,NULL,0,1566,760,"£48,765.00"
AAAA660,BA894,20/02/2023,BA,Scheduled,NULL,73,2934,24,"£175,471.00"
AAAA661,BA1752,20/03/2023,BA,Scheduled,NULL,0,1692,10,"£175,471.00"
AAAA662,BA504,03/03/2023,BA,Completed,NO,135,1278,1,"£38,353.00"
AAAA663,BA504,30/01/2023,BA,Cancelled,NULL,71,486,24,£0.00
AAAA664,BA542,12/02/2023,BA,Scheduled,NULL,0,6696,720,"£63,659.00"
AAAA665,BA1739,29/03/2023,BA,Completed,NO,132,1116,0,"£12,966.00"
AAAA666,BA1397,13/04/2023,BA,Cancelled,NULL,0,1764,16,£0.00
AAAA667,BA1709,24/02/2023,BA,Cancelled,NULL,189,0,22,"£73,759.00"
AAAA668,BA545,06/04/2023,BA,Completed,NO,116,3384,24,"£17,268.00"
AAAA669,BA1738,08/06/2023,BA,Completed,NO,101,1008,6,"£23,000.00"
AAAA670,BA2359,12/01/2023,BA,Cancelled,NULL,99,1566,680,"£18,447.00"
AAAA671,BA1379,19/01/2023,BA,Cancelled,NULL,95,2340,0,"£38,500.00"
AAAA672,BA1534,05/02/2023,BA,Completed,NO,84,1008,0,£0.00
AAAA673,BA1739,17/05/2023,BA,Completed,NO,27,1332,17,£0.00
AAAA674,BA894,19/05/2023,BA,Cancelled,NULL,98,1278,9,"£18,447.00"
AAAA675,BA2000,08/02/2023,BA,Completed,NO,95,2898,18,"£7,650.00"
AAAA676,BA1397,10/02/2023,BA,Completed,YES,180,1728,880,£0.00
AAAA677,BA544,24/01/2023,BA,Scheduled,NULL,71,1386,1160,£0.00
AAAA678,BA1390,15/06/2023,BA,Completed,NO,1,1314,640,"£61,623.00"
AAAA679,BA1371,08/01/2023,BA,Cancelled,NULL,56,2862,720,"£45,753.00"
AAAA680,BA2001,16/03/2023,BA,Scheduled,NULL,87,3060,6,"£29,995.00"
AAAA681,BA1517,18/01/2023,BA,Scheduled,NULL,0,2916,1,"£87,013.00"
AAAA682,BA1729,11/03/2023,BA,Completed,NO,135,2430,1360,"£46,006.00"
AAAA683,BA1538,21/02/2023,BA,Scheduled,NULL,188,1314,16,"£25,400.00"
AAAA684,BA891,22/02/2023,BA,Completed,NO,23,3294,680,"£9,453.00"
AAAA685,BA1752,06/03/2023,BA,Completed,NO,0,1242,720,"£29,995.00"
AAAA686,BA2359,16/01/2023,BA,Scheduled,NULL,98,18,480,"£43,412.00"
AAAA687,BA2006,02/05/2023,BA,Cancelled,NULL,97,3438,24,"£33,644.00"
AAAA688,BA1739,02/05/2023,BA,Cancelled,NULL,97,18,24,"£6,750.00"
AAAA689,BA1388,03/01/2023,BA,Scheduled,NULL,0,3294,0,"£43,253.00"
AAAA690,BA2349,29/05/2023,BA,Completed,NO,50,1620,1160,"£38,500.00"
AAAA691,BA1388,02/03/2023,BA,Scheduled,NULL,183,1278,17,"£18,503.00"
AAAA692,BA2008,22/02/2023,BA,Completed,NO,264,900,68,"£68,612.00"
AAAA693,BA922,18/02/2023,BA,Completed,NO,376,1746,800,"£10,550.00"
AAAA694,BA1716,08/04/2023,BA,Cancelled,NULL,372,0,6,"£68,612.00"
AAAA695,BA2342,04/02/2023,BA,Completed,NO,154,1170,520,"£10,900.00"
AAAA696,BA2343,17/02/2023,BA,Scheduled,NULL,27,3132,0,"£30,854.00"
AAAA697,BA544,24/02/2023,BA,Scheduled,NULL,84,1692,1080,£0.00
AAAA698,BA1700,24/05/2023,BA,Completed,NO,97,0,760,"£7,650.00"
AAAA699,BA1748,06/05/2023,BA,Scheduled,NULL,162,1314,680,"£8,400.00"
AAAA700,BA1381,01/03/2023,BA,Completed,NO,163,1170,760,"£103,747.00"
AAAA701,BA2006,20/02/2023,BA,Completed,NO,97,414,0,"£3,900.00"
AAAA702,BA2004,05/01/2023,BA,Completed,YES,105,2430,680,£0.00
AAAA703,BA1743,28/05/2023,BA,Cancelled,NULL,170,486,6,"£78,708.00"
AAAA704,BA907,14/01/2023,BA,Scheduled,NULL,98,4752,360,£0.00
AAAA705,BA1752,28/01/2023,BA,Scheduled,NULL,120,0,480,"£73,759.00"
AAAA706,BA1379,05/06/2023,BA,Scheduled,NULL,4,3060,34,"£43,253.00"
AAAA707,BA1510,14/04/2023,BA,Scheduled,NULL,54,1782,13,"£40,512.00"
AAAA708,BA1730,18/05/2023,BA,Cancelled,NULL,87,2196,600,"£20,600.00"
AAAA709,BA2002,22/04/2023,BA,Cancelled,NULL,90,2286,640,£0.00
AAAA710,BA1382,29/05/2023,BA,Cancelled,NULL,35,0,160,"£45,455.00"
AAAA711,BA1381,12/03/2023,BA,Completed,NO,84,1278,480,"£45,900.00"
AAAA712,BA2359,20/04/2023,BA,Completed,NO,48,1782,13,"£81,671.00"
AAAA713,BA1397,21/05/2023,BA,Scheduled,NULL,161,0,720,"£17,368.00"
AAAA714,BA1739,14/01/2023,BA,Cancelled,NULL,326,2430,720,£0.00
AAAA715,BA631,13/03/2023,BA,Cancelled,NULL,54,1674,24,"£6,750.00"
AAAA716,BA893,06/06/2023,BA,Cancelled,NULL,0,1692,24,£0.00
AAAA717,BA949,23/03/2023,BA,Completed,NO,101,1530,16,"£18,447.00"
AAAA718,BA1712,01/02/2023,BA,Scheduled,NULL,94,3402,600,"£6,750.00"
AAAA719,BA505,13/04/2023,BA,Scheduled,NULL,0,1818,23,"£43,253.00"
AAAA720,BA2351,31/05/2023,BA,Scheduled,NULL,0,0,680,"£79,313.00"
AAAA721,BA1997,06/03/2023,BA,Scheduled,NULL,90,0,600,"£61,623.00"
AAAA722,BA2351,25/01/2023,BA,Scheduled,NULL,135,2196,1160,"£63,659.00"
AAAA723,BA2338,08/03/2023,BA,Scheduled,NULL,71,2286,34,"£59,002.00"
AAAA724,BA1771,30/05/2023,BA,Scheduled,NULL,65,3402,1240,"£48,765.00"
AAAA725,BA1374,21/05/2023,BA,Scheduled,NULL,46,3402,17,"£51,112.00"
AAAA726,BA905,03/05/2023,BA,Scheduled,NULL,99,1242,48,£0.00
AAAA727,BA2355,05/01/2023,BA,Scheduled,NULL,84,1242,0,"£14,465.00"
AAAA728,BA1775,30/03/2023,BA,Scheduled,NULL,93,0,29,"£10,450.00"
AAAA729,BA1538,22/04/2023,BA,Cancelled,NULL,99,1674,31,"£29,995.00"
AAAA730,BA955,03/02/2023,BA,Scheduled,NULL,135,3240,67,"£10,303.00"
AAAA731,BA1762,27/03/2023,BA,Cancelled,NULL,85,2430,16,"£68,612.00"
AAAA732,BA1379,22/03/2023,BA,Cancelled,NULL,95,3384,1240,"£43,700.00"
AAAA733,BA1371,11/03/2023,BA,Scheduled,NULL,105,0,18,"£29,995.00"
AAAA734,BA1374,19/01/2023,BA,Completed,YES,135,1890,13,£0.00
AAAA735,BA1526,14/01/2023,BA,Cancelled,NULL,77,1224,440,"£14,465.00"
AAAA736,BA2002,21/02/2023,BA,Cancelled,NULL,36,1278,2360,£0.00
AAAA737,BA894,10/05/2023,BA,Completed,NO,145,1692,19,"£63,659.00"
AAAA738,BA1707,20/05/2023,BA,Scheduled,NULL,106,2736,400,"£10,300.00"
AAAA739,BA1738,04/01/2023,BA,Scheduled,NULL,71,630,13,"£6,750.00"
AAAA740,BA1752,05/02/2023,BA,Cancelled,NULL,99,1800,0,"£17,268.00"
AAAA741,BA2001,15/06/2023,BA,Scheduled,NULL,95,1746,1,"£18,447.00"
AAAA742,BA1775,15/03/2023,BA,Cancelled,NULL,54,630,19,"£18,503.00"
AAAA743,BA1752,19/05/2023,BA,Cancelled,NULL,0,630,640,"£78,708.00"
AAAA744,BA631,12/02/2023,BA,Scheduled,NULL,148,1116,27,"£48,700.00"
AAAA745,BA545,31/01/2023,BA,Completed,NO,277,3384,720,"£163,403.00"
AAAA746,BA2001,12/05/2023,BA,Completed,YES,97,2736,17,"£40,706.00"
AAAA747,BA721,08/05/2023,BA,Completed,NO,0,0,10,"£15,962.00"
AAAA748,BA955,16/03/2023,BA,Scheduled,NULL,97,2934,26,"£19,856.00"
AAAA749,BA1743,03/05/2023,BA,Scheduled,NULL,35,2430,2000,"£16,456.00"
AAAA750,BA948,08/03/2023,BA,Scheduled,NULL,277,3294,0,"£38,100.00"
AAAA751,BA922,24/04/2023,BA,Scheduled,NULL,100,2430,600,"£23,000.00"
AAAA752,BA1377,25/02/2023,BA,Completed,NO,0,3132,29,"£7,650.00"
AAAA753,BA1516,10/04/2023,BA,Completed,NO,0,1692,16,£0.00
AAAA754,BA2007,21/02/2023,BA,Completed,NO,68,1620,10,"£48,765.00"
AAAA755,BA1775,26/04/2023,BA,Completed,YES,96,1620,680,"£163,403.00"
AAAA756,BA2007,20/01/2023,BA,Cancelled,NULL,62,0,2000,"£87,013.00"
AAAA757,BA1394,04/02/2023,BA,Completed,NO,77,2610,320,£0.00
AAAA758,BA1401,12/02/2023,BA,Scheduled,NULL,87,1692,440,"£38,500.00"
AAAA759,BA2001,16/04/2023,BA,Cancelled,NULL,88,2610,520,"£61,623.00"
AAAA760,BA1722,01/03/2023,BA,Cancelled,NULL,0,1674,2360,"£10,056.00"
AAAA761,BA935,07/05/2023,BA,Scheduled,NULL,97,2430,26,"£15,962.00"
AAAA762,BA2005,16/02/2023,BA,Completed,NO,148,1890,400,"£38,353.00"
AAAA763,BA1388,28/02/2023,BA,Completed,NO,180,18,1360,£0.00
AAAA764,BA1382,18/05/2023,BA,Completed,NO,0,2772,1160,"£7,750.00"
AAAA765,BA2000,19/03/2023,BA,Completed,YES,90,1584,17,"£61,353.00"
AAAA766,BA2005,07/05/2023,BA,Completed,NO,191,972,16,"£2,950.00"
AAAA767,BA886,05/01/2023,BA,Completed,NO,81,1566,6,"£2,950.00"
AAAA768,BA1517,28/01/2023,BA,Scheduled,NULL,170,972,680,£0.00
AAAA769,BA1709,16/03/2023,BA,Scheduled,NULL,113,1620,0,"£40,859.00"
AAAA770,BA1702,13/06/2023,BA,Cancelled,NULL,154,1278,48,£0.00
AAAA771,BA1444,23/02/2023,BA,Cancelled,NULL,138,1602,0,£0.00
AAAA772,BA2355,15/04/2023,BA,Cancelled,NULL,148,864,48,"£9,800.00"
AAAA773,BA1707,05/05/2023,BA,Completed,NO,99,2430,13,"£81,671.00"
AAAA774,BA1398,24/01/2023,BA,Completed,NO,0,0,480,"£163,403.00"
AAAA775,BA2006,02/05/2023,BA,Scheduled,NULL,101,972,640,"£16,867.00"
AAAA776,BA894,17/02/2023,BA,Completed,NO,0,2430,10,"£61,623.00"
AAAA777,BA2007,26/03/2023,BA,Cancelled,NULL,90,1260,19,"£18,447.00"
AAAA778,BA893,05/06/2023,BA,Cancelled,NULL,87,2088,1280,"£1,594.00"
AAAA779,BA1709,16/05/2023,BA,Scheduled,NULL,97,5868,680,"£20,600.00"
AAAA780,BA504,30/04/2023,BA,Completed,YES,127,0,600,"£45,455.00"
AAAA781,BA1526,27/03/2023,BA,Cancelled,NULL,54,0,720,"£73,759.00"
AAAA782,BA2006,24/04/2023,BA,Cancelled,NULL,148,1782,16,£0.00
AAAA783,BA1399,04/02/2023,BA,Scheduled,NULL,122,648,0,£450.00
AAAA784,BA2355,05/04/2023,BA,Cancelled,NULL,170,2610,720,"£40,859.00"
AAAA785,BA1395,29/04/2023,BA,Scheduled,NULL,135,72,19,"£163,403.00"
AAAA786,BA1382,25/02/2023,BA,Cancelled,NULL,132,2898,18,"£38,100.00"
AAAA787,BA955,23/05/2023,BA,Cancelled,NULL,326,1764,520,£0.00
AAAA788,BA1739,02/05/2023,BA,Completed,NO,23,1332,23,"£14,465.00"
AAAA789,BA1771,30/05/2023,BA,Completed,NO,180,972,160,"£18,447.00"
AAAA790,BA2001,18/03/2023,BA,Cancelled,NULL,0,1620,22,£464.00
AAAA791,BA1534,10/01/2023,BA,Completed,YES,189,2736,1280,"£43,700.00"
AAAA792,BA2359,17/04/2023,BA,Scheduled,NULL,54,648,680,"£63,659.00"
AAAA793,BA1399,17/04/2023,BA,Cancelled,NULL,89,6714,24,£0.00
AAAA794,BA2001,26/05/2023,BA,Completed,YES,96,2196,67,£100.00
AAAA795,BA542,22/05/2023,BA,Completed,YES,127,1710,6,"£68,612.00"
AAAA796,BA2341,28/03/2023,BA,Cancelled,NULL,376,1458,1000,"£45,455.00"
AAAA797,BA1444,29/05/2023,BA,Scheduled,NULL,122,2862,33,"£12,966.00"
AAAA798,BA2002,20/02/2023,BA,Completed,YES,46,1530,5,"£38,353.00"
AAAA799,BA2342,23/05/2023,BA,Completed,NO,162,5868,2680,"£57,092.00"
AAAA800,BA1762,07/01/2023,BA,Cancelled,NULL,94,0,19,"£57,092.00"
AAAA801,BA894,15/06/2023,BA,Scheduled,NULL,81,0,400,"£31,288.00"
AAAA802,BA894,21/01/2023,BA,Cancelled,NULL,373,1728,2360,"£129,263.00"
AAAA803,BA1729,24/03/2023,BA,Cancelled,NULL,54,0,1,"£79,313.00"
AAAA804,BA1398,29/03/2023,BA,Scheduled,NULL,0,2034,1,"£57,092.00"
AAAA805,BA1730,01/05/2023,BA,Scheduled,NULL,188,2340,18,"£46,006.00"
AAAA806,BA1379,17/01/2023,BA,Completed,NO,120,1710,640,"£175,471.00"
AAAA807,BA2006,04/03/2023,BA,Scheduled,NULL,71,1746,24,"£19,856.00"
AAAA808,BA1739,08/03/2023,BA,Completed,NO,373,1116,9,"£68,612.00"
AAAA809,BA1748,01/01/2023,BA,Cancelled,NULL,113,1332,960,"£38,353.00"
AAAA810,BA1401,13/04/2023,BA,Cancelled,NULL,73,3240,19,"£30,854.00"
AAAA811,BA891,28/01/2023,BA,Scheduled,NULL,373,900,720,"£9,916.00"
AAAA812,BA1516,28/01/2023,BA,Cancelled,NULL,372,72,18,"£3,900.00"
AAAA813,BA948,09/02/2023,BA,Completed,NO,135,2772,0,"£25,400.00"
AAAA814,BA894,29/05/2023,BA,Completed,YES,0,1008,640,"£29,995.00"
AAAA815,BA1526,08/04/2023,BA,Cancelled,NULL,180,2610,18,"£51,112.00"
AAAA816,BA1771,28/01/2023,BA,Scheduled,NULL,376,1242,880,"£45,753.00"
AAAA817,BA1716,20/05/2023,BA,Completed,NO,277,2286,600,"£40,512.00"
AAAA818,BA907,06/03/2023,BA,Scheduled,NULL,89,1332,640,"£6,053.00"
AAAA819,BA1716,07/03/2023,BA,Cancelled,NULL,132,1728,48,£0.00
AAAA820,BA886,07/05/2023,BA,Scheduled,NULL,148,1728,2000,"£38,100.00"
AAAA821,BA2008,07/03/2023,BA,Completed,YES,0,1458,16,"£16,867.00"
AAAA822,BA1374,25/03/2023,BA,Cancelled,NULL,135,414,0,"£43,412.00"
AAAA823,BA543,14/06/2023,BA,Scheduled,NULL,93,2484,0,"£30,854.00"
AAAA824,BA1729,02/04/2023,BA,Scheduled,NULL,0,2430,17,"£73,759.00"
AAAA825,BA1399,30/01/2023,BA,Completed,YES,127,1620,21,"£45,753.00"
AAAA826,BA1444,18/04/2023,BA,Cancelled,NULL,90,630,600,"£10,559.00"
AAAA827,BA1723,11/01/2023,BA,Completed,YES,88,0,28,"£175,471.00"
AAAA828,BA1997,05/01/2023,BA,Completed,NO,0,486,13,"£9,800.00"
AAAA829,BA1516,03/01/2023,BA,Scheduled,NULL,120,1242,680,"£40,262.00"
AAAA830,BA1709,01/04/2023,BA,Completed,NO,97,3294,600,"£175,471.00"
AAAA831,BA1753,28/01/2023,BA,Cancelled,NULL,152,3294,0,£0.00
AAAA832,BA2359,07/05/2023,BA,Scheduled,NULL,97,2898,19,"£40,512.00"
AAAA833,BA1702,02/03/2023,BA,Scheduled,NULL,107,1710,11,£100.00
AAAA834,BA2354,01/05/2023,BA,Scheduled,NULL,135,2376,480,£0.00
AAAA835,BA1534,17/02/2023,BA,Scheduled,NULL,100,1764,520,"£10,300.00"
AAAA836,BA922,27/01/2023,BA,Completed,NO,89,1224,1240,"£10,559.00"
AAAA837,BA886,21/03/2023,BA,Completed,YES,35,828,16,"£15,158.00"
AAAA838,BA2006,19/01/2023,BA,Completed,NO,100,1602,680,"£129,263.00"
AAAA839,BA608,08/04/2023,BA,Cancelled,NULL,81,1746,960,£0.00
AAAA840,BA1702,10/05/2023,BA,Cancelled,NULL,87,1782,0,"£7,750.00"
AAAA841,BA2359,08/05/2023,BA,Cancelled,NULL,0,1278,13,"£9,653.00"
AAAA842,BA2351,04/04/2023,BA,Cancelled,NULL,372,2034,33,"£31,288.00"
AAAA843,BA1702,14/02/2023,BA,Completed,YES,65,1566,18,"£7,750.00"
AAAA844,BA545,27/05/2023,BA,Scheduled,NULL,326,1566,720,"£79,313.00"
AAAA845,BA542,06/01/2023,BA,Completed,NO,148,1926,680,"£10,550.00"
AAAA846,BA2008,22/03/2023,BA,Scheduled,NULL,189,0,0,"£48,700.00"
AAAA847,BA1526,16/01/2023,BA,Completed,NO,99,972,18,"£16,867.00"
AAAA848,BA542,25/01/2023,BA,Cancelled,NULL,372,1242,1160,"£38,100.00"
AAAA849,BA907,20/02/2023,BA,Completed,NO,135,1674,1080,"£11,456.00"
AAAA850,BA1775,03/03/2023,BA,Completed,NO,105,3132,9,"£2,950.00"
AAAA851,BA504,31/03/2023,BA,Completed,NO,0,2898,5,"£63,659.00"
AAAA852,BA1401,28/01/2023,BA,Cancelled,NULL,95,1566,800,"£10,550.00"
AAAA853,BA631,12/05/2023,BA,Completed,YES,101,2034,0,"£25,400.00"
AAAA854,BA1516,22/04/2023,BA,Cancelled,NULL,93,2862,5,"£1,594.00"
AAAA855,BA891,11/04/2023,BA,Scheduled,NULL,174,972,48,"£18,503.00"
AAAA856,BA1381,03/04/2023,BA,Completed,NO,107,0,680,"£33,112.00"
AAAA857,BA1712,15/02/2023,BA,Completed,NO,93,2034,2360,£0.00
AAAA858,BA1762,01/02/2023,BA,Completed,YES,174,0,11,"£12,966.00"
AAAA859,BA891,01/03/2023,BA,Scheduled,NULL,97,630,17,"£175,471.00"
AAAA860,BA543,16/03/2023,BA,Completed,YES,100,2862,600,£0.00
AAAA861,BA905,30/04/2023,BA,Completed,YES,4,1746,520,"£45,455.00"
AAAA862,BA1377,05/04/2023,BA,Cancelled,NULL,77,1890,560,"£19,856.00"
AAAA863,BA1729,02/06/2023,BA,Completed,NO,130,3240,720,"£10,450.00"
AAAA864,BA2338,05/02/2023,BA,Cancelled,NULL,90,1728,480,"£10,450.00"
AAAA865,BA505,28/05/2023,BA,Cancelled,NULL,85,3438,6,"£43,412.00"
AAAA866,BA1712,31/03/2023,BA,Cancelled,NULL,130,0,600,"£10,559.00"
AAAA867,BA1534,30/01/2023,BA,Cancelled,NULL,145,2430,640,"£103,747.00"
AAAA868,BA1378,17/03/2023,BA,Scheduled,NULL,0,0,720,"£5,203.00"
AAAA869,BA1310,27/01/2023,BA,Scheduled,NULL,148,1674,720,"£10,900.00"
AAAA870,BA544,09/01/2023,BA,Scheduled,NULL,88,2430,0,"£1,594.00"
AAAA871,BA505,25/04/2023,BA,Completed,YES,120,1692,17,"£6,053.00"
AAAA872,BA2349,12/02/2023,BA,Scheduled,NULL,373,2916,880,"£45,900.00"
AAAA873,BA2007,26/01/2023,BA,Completed,NO,90,1224,640,"£18,447.00"
AAAA874,BA1538,20/02/2023,BA,Scheduled,NULL,65,1764,600,"£5,203.00"
AAAA875,BA1753,18/03/2023,BA,Cancelled,NULL,122,2286,19,"£8,400.00"
AAAA876,BA721,14/01/2023,BA,Completed,NO,0,2034,27,"£29,995.00"
AAAA877,BA1707,09/04/2023,BA,Completed,NO,90,2286,480,"£57,092.00"
AAAA878,BA2007,12/03/2023,BA,Cancelled,NULL,0,0,800,"£129,263.00"
AAAA879,BA1771,05/06/2023,BA,Scheduled,NULL,180,1602,16,"£11,215.00"
AAAA880,BA1722,26/04/2023,BA,Scheduled,NULL,105,18,31,£0.00
AAAA881,BA1534,18/01/2023,BA,Completed,NO,81,0,19,"£43,253.00"
AAAA882,BA1729,09/04/2023,BA,Completed,NO,96,1746,440,"£2,950.00"
AAAA883,BA1377,22/02/2023,BA,Cancelled,NULL,36,1566,440,£0.00
AAAA884,BA2349,24/05/2023,BA,Scheduled,NULL,77,2034,17,£0.00
AAAA885,BA1382,12/05/2023,BA,Cancelled,NULL,132,1566,48,"£7,950.00"
AAAA886,BA544,23/05/2023,BA,Completed,NO,0,1620,6,"£9,653.00"
AAAA887,BA631,25/04/2023,BA,Cancelled,NULL,96,630,18,"£10,450.00"
AAAA888,BA2359,27/04/2023,BA,Scheduled,NULL,135,2430,0,"£63,659.00"
AAAA889,BA1771,09/03/2023,BA,Scheduled,NULL,65,1818,16,"£48,765.00"
AAAA890,BA1712,21/02/2023,BA,Scheduled,NULL,48,3060,18,"£10,550.00"
AAAA891,BA1730,09/04/2023,BA,Scheduled,NULL,0,0,21,£0.00
AAAA892,BA1538,05/01/2023,BA,Scheduled,NULL,94,0,2360,"£45,455.00"
AAAA893,BA1762,02/04/2023,BA,Scheduled,NULL,77,2664,160,"£7,750.00"
AAAA894,BA2008,11/05/2023,BA,Cancelled,NULL,96,2286,48,"£18,447.00"
AAAA895,BA505,15/04/2023,BA,Completed,NO,54,2736,480,£0.00
AAAA896,BA545,25/01/2023,BA,Scheduled,NULL,127,6714,0,"£43,412.00"
AAAA897,BA505,25/05/2023,BA,Scheduled,NULL,99,2286,320,£0.00
AAAA898,BA1398,16/03/2023,BA,Completed,YES,74,2430,2680,"£43,559.00"
AAAA899,BA1397,04/04/2023,BA,Completed,NO,0,0,11,"£11,215.00"
AAAA900,BA1730,21/01/2023,BA,Scheduled,NULL,93,972,13,"£8,400.00"
AAAA901,BA1517,07/04/2023,BA,Cancelled,NULL,113,2088,480,"£175,471.00"
AAAA902,BA2351,28/03/2023,BA,Completed,YES,95,4986,13,"£33,259.00"
AAAA903,BA1397,06/05/2023,BA,Cancelled,NULL,132,1242,760,"£43,253.00"
AAAA904,BA1752,30/04/2023,BA,Cancelled,NULL,106,1890,13,"£3,800.00"
AAAA905,BA1787,12/03/2023,BA,Completed,NO,1,1008,1360,"£14,353.00"
AAAA906,BA1748,01/04/2023,BA,Cancelled,NULL,138,1746,160,"£23,000.00"
AAAA907,BA2004,06/02/2023,BA,Completed,NO,62,1746,680,"£73,759.00"
AAAA908,BA907,08/05/2023,BA,Scheduled,NULL,50,6696,640,"£29,995.00"
AAAA909,BA2341,01/03/2023,BA,Cancelled,NULL,98,4986,2000,"£18,503.00"
AAAA910,BA2355,10/03/2023,BA,Completed,NO,105,1602,22,"£7,750.00"
AAAA911,BA543,28/03/2023,BA,Scheduled,NULL,81,1782,640,"£40,706.00"
AAAA912,BA1401,24/01/2023,BA,Scheduled,NULL,188,2430,6,"£29,995.00"
AAAA913,BA2342,03/04/2023,BA,Completed,NO,163,1674,0,£0.00
AAAA914,BA1310,11/05/2023,BA,Cancelled,NULL,74,3060,34,"£9,800.00"
AAAA915,BA948,22/05/2023,BA,Completed,NO,96,2160,0,"£20,600.00"
AAAA916,BA893,08/06/2023,BA,Cancelled,NULL,94,972,600,"£10,559.00"
AAAA917,BA1382,03/06/2023,BA,Completed,NO,163,0,920,"£18,503.00"
AAAA918,BA1444,21/02/2023,BA,Cancelled,NULL,68,2430,1160,"£19,856.00"
AAAA919,BA893,11/06/2023,BA,Cancelled,NULL,264,486,21,"£48,700.00"
AAAA920,BA933,22/01/2023,BA,Cancelled,NULL,373,1620,26,"£3,900.00"
AAAA921,BA2000,26/02/2023,BA,Scheduled,NULL,264,1566,29,"£16,456.00"
AAAA922,BA935,01/04/2023,BA,Scheduled,NULL,73,0,14,"£11,215.00"
